Utterances;Intent;Focusarea
yes;smalltalk_confirmation_yes;y
ok;smalltalk_confirmation_yes;y
okie dokie;smalltalk_confirmation_yes;y
sure;smalltalk_confirmation_yes;y
go for it;smalltalk_confirmation_yes;it
yeah;smalltalk_confirmation_yes;y
yea;smalltalk_confirmation_yes;y
do it;smalltalk_confirmation_yes;it
of course;smalltalk_confirmation_yes;y
I guess;smalltalk_confirmation_yes;i
correct;smalltalk_confirmation_yes;y
yeah sure;smalltalk_confirmation_yes;y
why not;smalltalk_confirmation_yes;y
please do;smalltalk_confirmation_yes;y
sure is;smalltalk_confirmation_yes;y
I agree;smalltalk_confirmation_yes;i
I don't mind;smalltalk_confirmation_yes;i
certainly;smalltalk_confirmation_yes;y
exactly;smalltalk_confirmation_yes;y
yes I agree;smalltalk_confirmation_yes;i
I think so;smalltalk_confirmation_yes;i
yes it is;smalltalk_confirmation_yes;it
right;smalltalk_confirmation_yes;y
okay then;smalltalk_confirmation_yes;y
yes of course;smalltalk_confirmation_yes;y
yes I do;smalltalk_confirmation_yes;i
that s okay;smalltalk_confirmation_yes;that
I do;smalltalk_confirmation_yes;i
yup;smalltalk_confirmation_yes;y
ya;smalltalk_confirmation_yes;y
oh yes;smalltalk_confirmation_yes;y
yes sure;smalltalk_confirmation_yes;y
obviously;smalltalk_confirmation_yes;y
k;smalltalk_confirmation_yes;y
sure why not;smalltalk_confirmation_yes;y
yeah right;smalltalk_confirmation_yes;y
yeah of course;smalltalk_confirmation_yes;y
absolutely;smalltalk_confirmation_yes;y
yes indeed;smalltalk_confirmation_yes;y
ok sure;smalltalk_confirmation_yes;y
ok yes;smalltalk_confirmation_yes;y
yes correct;smalltalk_confirmation_yes;y
ok thank you;smalltalk_confirmation_yes;you
sure thing;smalltalk_confirmation_yes;y
ye;smalltalk_confirmation_yes;y
confirm;smalltalk_confirmation_yes;y
yep;smalltalk_confirmation_yes;y
looks good;smalltalk_confirmation_yes;y
yes thank you;smalltalk_confirmation_yes;you
definitely;smalltalk_confirmation_yes;y
yes right;smalltalk_confirmation_yes;y
yes I would like to;smalltalk_confirmation_yes;i
alrighty;smalltalk_confirmation_yes;y
yes definitely;smalltalk_confirmation_yes;y
yeh;smalltalk_confirmation_yes;y
yes it is correct;smalltalk_confirmation_yes;it
yeah that's right;smalltalk_confirmation_yes;that
ok you can;smalltalk_confirmation_yes;you
yap;smalltalk_confirmation_yes;y
yes you may;smalltalk_confirmation_yes;you
confirmed;smalltalk_confirmation_yes;y
of course why not;smalltalk_confirmation_yes;y
yes that's fine;smalltalk_confirmation_yes;that
affirmative;smalltalk_confirmation_yes;y
yeah go ahead;smalltalk_confirmation_yes;y
yeah I'm sure;smalltalk_confirmation_yes;i
okay sounds good;smalltalk_confirmation_yes;y
okay that's fine;smalltalk_confirmation_yes;that
yeah exactly;smalltalk_confirmation_yes;y
that is ok;smalltalk_confirmation_yes;that
this is correct;smalltalk_confirmation_yes;this
ok go ahead;smalltalk_confirmation_yes;y
yes this is correct;smalltalk_confirmation_yes;y
nevermind its okay;smalltalk_confirmation_yes;y
okey;smalltalk_confirmation_yes;y
yes for sure;smalltalk_confirmation_yes;y
all right;smalltalk_confirmation_yes;y
are you sure;smalltalk_agent_sure;you
are you sure right now;smalltalk_agent_sure;you
are you sure today;smalltalk_agent_sure;you
are you sure now;smalltalk_agent_sure;you
are you sure tonight;smalltalk_agent_sure;you
why aren't you talking to me;smalltalk_agent_talk_to_me;you
do you want to chat with me;smalltalk_agent_talk_to_me;you
will you talk to me;smalltalk_agent_talk_to_me;you
talk to me;smalltalk_agent_talk_to_me;me
are you going to talk to me;smalltalk_agent_talk_to_me;you
are you talking to me;smalltalk_agent_talk_to_me;you
can you chat with me;smalltalk_agent_talk_to_me;you
can you speak with me;smalltalk_agent_talk_to_me;you
can you talk to me;smalltalk_agent_talk_to_me;you
can you talk with me;smalltalk_agent_talk_to_me;you
say;smalltalk_agent_talk_to_me;
talk;smalltalk_agent_talk_to_me;
chat with me;smalltalk_agent_talk_to_me;me
just chat with me;smalltalk_agent_talk_to_me;me
speak to me;smalltalk_agent_talk_to_me;me
speak with me;smalltalk_agent_talk_to_me;me
talk with me;smalltalk_agent_talk_to_me;me
why don't you talk to me;smalltalk_agent_talk_to_me;you
you can talk to me;smalltalk_agent_talk_to_me;me
are you there;smalltalk_agent_there;you
you are there;smalltalk_agent_there;you
are you near me;smalltalk_agent_there;you
are you here;smalltalk_agent_there;you
are you still there;smalltalk_agent_there;you
you are here;smalltalk_agent_there;you
you still there;smalltalk_agent_there;you
are you still here;smalltalk_agent_there;you
pretty bad;smalltalk_appraisal_bad;
not good enough;smalltalk_appraisal_bad;
that was lame;smalltalk_appraisal_bad;that
that was terrible;smalltalk_appraisal_bad;that
it is bad;smalltalk_appraisal_bad;it
that's bad;smalltalk_appraisal_bad;that
this is bad;smalltalk_appraisal_bad;this
not good;smalltalk_appraisal_bad;
I'm afraid it's bad;smalltalk_appraisal_bad;it
no it's bad;smalltalk_appraisal_bad;it
that was awful;smalltalk_appraisal_bad;that
bad;smalltalk_appraisal_bad;
so bad;smalltalk_appraisal_bad;
this is too bad;smalltalk_appraisal_bad;this
terrible;smalltalk_appraisal_bad;
horrible;smalltalk_appraisal_bad;
horrific;smalltalk_appraisal_bad;
abysmal;smalltalk_appraisal_bad;
it's bad;smalltalk_appraisal_bad;it
no good;smalltalk_appraisal_bad;
that was bad;smalltalk_appraisal_bad;that
that was horrible;smalltalk_appraisal_bad;that
that's lame;smalltalk_appraisal_bad;that
that's not good;smalltalk_appraisal_bad;that
that's terrible;smalltalk_appraisal_bad;that
that's too bad;smalltalk_appraisal_bad;that
this is not good;smalltalk_appraisal_bad;this
too bad;smalltalk_appraisal_bad;
very bad;smalltalk_appraisal_bad;
bad girl;smalltalk_appraisal_bad;
it's not good;smalltalk_appraisal_bad;it
not so good;smalltalk_appraisal_bad;
it's very bad;smalltalk_appraisal_bad;it
it's too bad;smalltalk_appraisal_bad;it
that's not good enough;smalltalk_appraisal_bad;that
well too bad;smalltalk_appraisal_bad;
bad very bad;smalltalk_appraisal_bad;
it's so bad;smalltalk_appraisal_bad;it
really bad;smalltalk_appraisal_bad;
it's really bad;smalltalk_appraisal_bad;it
bad idea;smalltalk_appraisal_bad;
that is bad;smalltalk_appraisal_bad;that
that was not good;smalltalk_appraisal_bad;that
it's not so good;smalltalk_appraisal_bad;it
not a good one;smalltalk_appraisal_bad;
oh that's not good;smalltalk_appraisal_bad;that
not too good;smalltalk_appraisal_bad;
so lame;smalltalk_appraisal_bad;
that's really bad;smalltalk_appraisal_bad;that
it is too bad;smalltalk_appraisal_bad;it
bad really bad;smalltalk_appraisal_bad;
so cool;smalltalk_appraisal_good;
cool;smalltalk_appraisal_good;
that is good;smalltalk_appraisal_good;that
glad to hear that;smalltalk_appraisal_good;that
that's very nice of you;smalltalk_appraisal_good;that
terrific;smalltalk_appraisal_good;
it's amazing;smalltalk_appraisal_good;it
that's awesome;smalltalk_appraisal_good;that
perfect;smalltalk_appraisal_good;
excellent;smalltalk_appraisal_good;
that's great;smalltalk_appraisal_good;that
it's good;smalltalk_appraisal_good;it
it's great;smalltalk_appraisal_good;it
fine;smalltalk_appraisal_good;
good;smalltalk_appraisal_good;
nice;smalltalk_appraisal_good;
that's fine;smalltalk_appraisal_good;that
very good;smalltalk_appraisal_good;
amazing;smalltalk_appraisal_good;
fantastic;smalltalk_appraisal_good;
great;smalltalk_appraisal_good;
good very good;smalltalk_appraisal_good;
that's very good;smalltalk_appraisal_good;that
really good;smalltalk_appraisal_good;
it is fine;smalltalk_appraisal_good;it
it is good;smalltalk_appraisal_good;it
it's perfect;smalltalk_appraisal_good;it
much better;smalltalk_appraisal_good;
not bad;smalltalk_appraisal_good;
not too bad;smalltalk_appraisal_good;
it's very good;smalltalk_appraisal_good;it
marvelous;smalltalk_appraisal_good;
that's nice;smalltalk_appraisal_good;that
pleasant;smalltalk_appraisal_good;
pretty good;smalltalk_appraisal_good;
really nice;smalltalk_appraisal_good;
splendid;smalltalk_appraisal_good;
straight;smalltalk_appraisal_good;
super;smalltalk_appraisal_good;
super fantastic;smalltalk_appraisal_good;
sweet;smalltalk_appraisal_good;
really well;smalltalk_appraisal_good;
very well;smalltalk_appraisal_good;
that is awesome;smalltalk_appraisal_good;that
that is nice;smalltalk_appraisal_good;that
that is wonderful;smalltalk_appraisal_good;that
that was amazing;smalltalk_appraisal_good;that
that was awesome;smalltalk_appraisal_good;that
that was cute;smalltalk_appraisal_good;that
that was pretty good;smalltalk_appraisal_good;that
that was very good;smalltalk_appraisal_good;that
that's a good idea;smalltalk_appraisal_good;that
that's a good thing;smalltalk_appraisal_good;that
that's amazing;smalltalk_appraisal_good;that
that's awesome thank you;smalltalk_appraisal_good;that
that's better;smalltalk_appraisal_good;that
that's cute;smalltalk_appraisal_good;that
that's fantastic;smalltalk_appraisal_good;that
that's much better;smalltalk_appraisal_good;that
that's nice of you;smalltalk_appraisal_good;that
that's not bad;smalltalk_appraisal_good;that
that's perfect;smalltalk_appraisal_good;that
that's pretty good;smalltalk_appraisal_good;that
that's really good;smalltalk_appraisal_good;that
that's really nice;smalltalk_appraisal_good;that
that's sweet of you;smalltalk_appraisal_good;that
that's very nice;smalltalk_appraisal_good;that
that's wonderful;smalltalk_appraisal_good;that
this is awesome;smalltalk_appraisal_good;this
this is good;smalltalk_appraisal_good;this
this is great;smalltalk_appraisal_good;this
very nice;smalltalk_appraisal_good;
very then;smalltalk_appraisal_good;
wonderful;smalltalk_appraisal_good;
I'm glad to hear that;smalltalk_appraisal_good;i
ok good;smalltalk_appraisal_good;
good for you;smalltalk_appraisal_good;you
good to know;smalltalk_appraisal_good;
glad to hear it;smalltalk_appraisal_good;
so good;smalltalk_appraisal_good;
so sweet of you;smalltalk_appraisal_good;you
it was good;smalltalk_appraisal_good;it
oh well;smalltalk_appraisal_good;
good thing;smalltalk_appraisal_good;
that was good;smalltalk_appraisal_good;that
it's awesome;smalltalk_appraisal_good;it
okay good;smalltalk_appraisal_good;
no it's okay;smalltalk_appraisal_good;it
no worries;smalltalk_appraisal_no_problem;
no probs;smalltalk_appraisal_no_problem;
no problem;smalltalk_appraisal_no_problem;
there's no problem;smalltalk_appraisal_no_problem;there
sure no problem;smalltalk_appraisal_no_problem;
no problem about that;smalltalk_appraisal_no_problem;that
don't worry;smalltalk_appraisal_no_problem;
don't worry there's no problem;smalltalk_appraisal_no_problem;there
you helped a lot thank you;smalltalk_appraisal_thank_you;you
appreciate your help;smalltalk_appraisal_thank_you;your
cheers;smalltalk_appraisal_thank_you;
thank you;smalltalk_appraisal_thank_you;you
thanks;smalltalk_appraisal_thank_you;
thanks a lot;smalltalk_appraisal_thank_you;
terrific thank you;smalltalk_appraisal_thank_you;you
great thank you;smalltalk_appraisal_thank_you;you
thanks so much;smalltalk_appraisal_thank_you;
thank you so much;smalltalk_appraisal_thank_you;you
thanks for your help;smalltalk_appraisal_thank_you;you
thank you for your help;smalltalk_appraisal_thank_you;your
nice thank you;smalltalk_appraisal_thank_you;you
I appreciate it;smalltalk_appraisal_thank_you;i
I thank you;smalltalk_appraisal_thank_you;i
thank you that will be all;smalltalk_appraisal_thank_you;you
thanks buddy;smalltalk_appraisal_thank_you;you
thanks love;smalltalk_appraisal_thank_you;you
thank you my friend;smalltalk_appraisal_thank_you;you
well thanks;smalltalk_appraisal_thank_you;
very good thank you;smalltalk_appraisal_thank_you;you
good thanks;smalltalk_appraisal_thank_you;
thanks again;smalltalk_appraisal_thank_you;
thank you again;smalltalk_appraisal_thank_you;you
all thank you;smalltalk_appraisal_thank_you;you
alright thank you;smalltalk_appraisal_thank_you;you
alright thanks;smalltalk_appraisal_thank_you;
no thank you that's all;smalltalk_appraisal_thank_you;you
perfect thank you;smalltalk_appraisal_thank_you;you
so nice of you;smalltalk_appraisal_thank_you;you
well thank you;smalltalk_appraisal_thank_you;you
thnx;smalltalk_appraisal_thank_you;
thanx;smalltalk_appraisal_thank_you;
that's my pleasure;smalltalk_appraisal_welcome;my
my pleasure;smalltalk_appraisal_welcome;my
anytime;smalltalk_appraisal_welcome;
welcome;smalltalk_appraisal_welcome;
you're welcome;smalltalk_appraisal_welcome;you're
sure welcome;smalltalk_appraisal_welcome;
welcome here;smalltalk_appraisal_welcome;
you're so welcome;smalltalk_appraisal_welcome;you're
anything you want;smalltalk_appraisal_welcome;you
good job;smalltalk_appraisal_well_done;
great job;smalltalk_appraisal_well_done;
way to go;smalltalk_appraisal_well_done;
well done;smalltalk_appraisal_well_done;
nice work;smalltalk_appraisal_well_done;
great work;smalltalk_appraisal_well_done;
amazing work;smalltalk_appraisal_well_done;
bravo;smalltalk_appraisal_well_done;
good work;smalltalk_appraisal_well_done;
cancel;smalltalk_confirmation_cancel;
abort;smalltalk_confirmation_cancel;
annul;smalltalk_confirmation_cancel;
cancel it;smalltalk_confirmation_cancel;it
cancel request;smalltalk_confirmation_cancel;
cancelled;smalltalk_confirmation_cancel;
dismiss;smalltalk_confirmation_cancel;
dismissed;smalltalk_confirmation_cancel;
disregard;smalltalk_confirmation_cancel;
disregard that;smalltalk_confirmation_cancel;that
skip;smalltalk_confirmation_cancel;
skip it;smalltalk_confirmation_cancel;it
cancel everything;smalltalk_confirmation_cancel;
cancel all;smalltalk_confirmation_cancel;
forget about it;smalltalk_confirmation_cancel;it
forget;smalltalk_confirmation_cancel;
don't do that;smalltalk_confirmation_cancel;that
stop;smalltalk_confirmation_cancel;
just forget it;smalltalk_confirmation_cancel;it
forget that;smalltalk_confirmation_cancel;that
discard;smalltalk_confirmation_cancel;
forget this;smalltalk_confirmation_cancel;this
just forget about it;smalltalk_confirmation_cancel;it
forget about that;smalltalk_confirmation_cancel;that
i said cancel;smalltalk_confirmation_cancel;i
just cancel it;smalltalk_confirmation_cancel;it
nothing cancel;smalltalk_confirmation_cancel;
just stop it;smalltalk_confirmation_cancel;it
no cancel cancel;smalltalk_confirmation_cancel;
no just cancel;smalltalk_confirmation_cancel;
cancel my request;smalltalk_confirmation_cancel;my
can you cancel that;smalltalk_confirmation_cancel;that
cancel all that;smalltalk_confirmation_cancel;that
cancel this request;smalltalk_confirmation_cancel;this
no cancel this;smalltalk_confirmation_cancel;this
no cancel everything;smalltalk_confirmation_cancel;
no stop;smalltalk_confirmation_cancel;
just forget;smalltalk_confirmation_cancel;
i want to cancel;smalltalk_confirmation_cancel;i
nevermind forget about it;smalltalk_confirmation_cancel;it
no just cancel it;smalltalk_confirmation_cancel;it
nothing just forget it;smalltalk_confirmation_cancel;it
i said cancel it;smalltalk_confirmation_cancel;it
cancel the whole thing;smalltalk_confirmation_cancel;thing
can you cancel it;smalltalk_confirmation_cancel;it
so cancel;smalltalk_confirmation_cancel;
i said forget it;smalltalk_confirmation_cancel;it
cancel all this;smalltalk_confirmation_cancel;this
forget it nevermind;smalltalk_confirmation_cancel;it
stop it;smalltalk_confirmation_cancel;it
i want to cancel it;smalltalk_confirmation_cancel;it
i would like to cancel;smalltalk_confirmation_cancel;i
now cancel;smalltalk_confirmation_cancel;that
cancel now;smalltalk_confirmation_cancel;
sorry cancel;smalltalk_confirmation_cancel;
cancel that one;smalltalk_confirmation_cancel;
skip skip skip;smalltalk_confirmation_cancel;
cancel it cancel it;smalltalk_confirmation_cancel;it
cancel that cancel that;smalltalk_confirmation_cancel;that
do nothing;smalltalk_confirmation_cancel;
I said cancel cancel;smalltalk_confirmation_cancel;i
but can you cancel it;smalltalk_confirmation_cancel;you
how about no;smalltalk_confirmation_no;
don t have a sense;smalltalk_confirmation_no;
no;smalltalk_confirmation_no;n
don't;smalltalk_confirmation_no;n
I don't want that;smalltalk_confirmation_no;that
I disagree;smalltalk_confirmation_no;i
disagree;smalltalk_confirmation_no;n
I don't want;smalltalk_confirmation_no;i
not interested;smalltalk_confirmation_no;n
I don't think so;smalltalk_confirmation_no;i
no way;smalltalk_confirmation_no;n
no it isn't;smalltalk_confirmation_no;it
no I don't;smalltalk_confirmation_no;i
I'm not;smalltalk_confirmation_no;i
na;smalltalk_confirmation_no;n
no that's fine thank you;smalltalk_confirmation_no;that
never;smalltalk_confirmation_no;n
I said no;smalltalk_confirmation_no;i
of course not;smalltalk_confirmation_no;n
nah;smalltalk_confirmation_no;n
no tanks;smalltalk_confirmation_no;n
no never;smalltalk_confirmation_no;n
no need;smalltalk_confirmation_no;n
no thanks;smalltalk_confirmation_no;n
no sorry;smalltalk_confirmation_no;n
do not;smalltalk_confirmation_no;n
not today;smalltalk_confirmation_no;n
no it's not;smalltalk_confirmation_no;it
absolutely not;smalltalk_confirmation_no;n
not that;smalltalk_confirmation_no;that
nooo;smalltalk_confirmation_no;n
nope;smalltalk_confirmation_no;n
I don't want to;smalltalk_confirmation_no;i
no I would not;smalltalk_confirmation_no;i
let 's not;smalltalk_confirmation_no;n
not needed;smalltalk_confirmation_no;n
not this time;smalltalk_confirmation_no;this
no don't do that;smalltalk_confirmation_no;that
thanks but no thanks;smalltalk_confirmation_no;n
no that's wrong;smalltalk_confirmation_no;that
not this;smalltalk_confirmation_no;this
definitely not;smalltalk_confirmation_no;n
not at this time;smalltalk_confirmation_no;n
not exactly;smalltalk_confirmation_no;n
no don't;smalltalk_confirmation_no;n
not really no;smalltalk_confirmation_no;n
no thank you not right now;smalltalk_confirmation_no;you
actually no;smalltalk_confirmation_no;n
no leave it;smalltalk_confirmation_no;it
sorry no;smalltalk_confirmation_no;n
no incorrect;smalltalk_confirmation_no;n
nope sorry;smalltalk_confirmation_no;n
I say no;smalltalk_confirmation_no;i
not really;smalltalk_confirmation_no;n
not right now thanks;smalltalk_confirmation_no;n
I think no;smalltalk_confirmation_no;i
absolutely no;smalltalk_confirmation_no;n
no actually;smalltalk_confirmation_no;n
apparently not;smalltalk_confirmation_no;n
no do not;smalltalk_confirmation_no;n
no just no;smalltalk_confirmation_no;n
no but thank you;smalltalk_confirmation_no;you
no need thanks;smalltalk_confirmation_no;n
no thank you though;smalltalk_confirmation_no;you
no thank you very much;smalltalk_confirmation_no;you
no thanks not right now;smalltalk_confirmation_no;n
no forget;smalltalk_confirmation_no;n
wait a second;smalltalk_dialog_hold_on;
could you wait;smalltalk_dialog_hold_on;you
wait please;smalltalk_dialog_hold_on;
hold on;smalltalk_dialog_hold_on;
wait;smalltalk_dialog_hold_on;
oh wait;smalltalk_dialog_hold_on;
wait hold on;smalltalk_dialog_hold_on;
don't rush;smalltalk_dialog_hold_on;
wanna hug;smalltalk_dialog_hug;
hug you;smalltalk_dialog_hug;you
do you want a hug;smalltalk_dialog_hug;you
may I hug you;smalltalk_dialog_hug;i
could you give me a hug;smalltalk_dialog_hug;you
I want a hug;smalltalk_dialog_hug;i
hug;smalltalk_dialog_hug;
hug me;smalltalk_dialog_hug;me
hugged;smalltalk_dialog_hug;
you hugged;smalltalk_dialog_hug;you
hugging;smalltalk_dialog_hug;
hugging me;smalltalk_dialog_hug;me
hugged me;smalltalk_dialog_hug;me
want a hug;smalltalk_dialog_hug;
a hug;smalltalk_dialog_hug;
I don't care;smalltalk_dialog_i_do_not_care;i
I shouldn't care about this;smalltalk_dialog_i_do_not_care;i
whatever;smalltalk_dialog_i_do_not_care;
I do not care;smalltalk_dialog_i_do_not_care;i
I don't care at all;smalltalk_dialog_i_do_not_care;i
not caring;smalltalk_dialog_i_do_not_care;
not care at all;smalltalk_dialog_i_do_not_care;
don't care at all;smalltalk_dialog_i_do_not_care;
not caring at all;smalltalk_dialog_i_do_not_care;
excuse me;smalltalk_dialog_sorry;me
apologise;smalltalk_dialog_sorry;
I apologize;smalltalk_dialog_sorry;i
sorry;smalltalk_dialog_sorry;
I'm sorry;smalltalk_dialog_sorry;i
I am so sorry;smalltalk_dialog_sorry;i
my apologies;smalltalk_dialog_sorry;my
apologies;smalltalk_dialog_sorry;
apologies to me;smalltalk_dialog_sorry;me
apology;smalltalk_dialog_sorry;
excuse;smalltalk_dialog_sorry;
I beg your pardon;smalltalk_dialog_sorry;i
pardon;smalltalk_dialog_sorry;
I said sorry;smalltalk_dialog_sorry;i
I am really sorry;smalltalk_dialog_sorry;i
forgive me;smalltalk_dialog_sorry;me
sorry about that;smalltalk_dialog_sorry;that
sorry about this;smalltalk_dialog_sorry;this
really sorry;smalltalk_dialog_sorry;
very sorry;smalltalk_dialog_sorry;
ok sorry;smalltalk_dialog_sorry;
I want to say sorry;smalltalk_dialog_sorry;i
alright I'm sorry;smalltalk_dialog_sorry;i
okay I'm sorry;smalltalk_dialog_sorry;
what exactly do you mean;smalltalk_dialog_what_do_you_mean;you
what do you mean;smalltalk_dialog_what_do_you_mean;you
is that what you mean;smalltalk_dialog_what_do_you_mean;you
what do you mean exactly;smalltalk_dialog_what_do_you_mean;you
but what do you mean;smalltalk_dialog_what_do_you_mean;you
that was wrong;smalltalk_dialog_wrong;
that's not what I asked;smalltalk_dialog_wrong;i
that's wrong;smalltalk_dialog_wrong;
wrong;smalltalk_dialog_wrong;
it is not right;smalltalk_dialog_wrong;it
that's not right;smalltalk_dialog_wrong;that
it's wrong;smalltalk_dialog_wrong;it
that is incorrect;smalltalk_dialog_wrong;that
incorrect;smalltalk_dialog_wrong;
not correct;smalltalk_dialog_wrong;
you are wrong;smalltalk_dialog_wrong;you
not right;smalltalk_dialog_wrong;
huh;smalltalk_emotions_ha_ha;
lol;smalltalk_emotions_ha_ha;
xd;smalltalk_emotions_ha_ha;
ha ha;smalltalk_emotions_ha_ha;
ahahah;smalltalk_emotions_ha_ha;
ahah lol;smalltalk_emotions_ha_ha;
laughing out loud;smalltalk_emotions_ha_ha;
LMAO;smalltalk_emotions_ha_ha;
that's funny;smalltalk_emotions_ha_ha;that
ah;smalltalk_emotions_ha_ha;
ah ah ah;smalltalk_emotions_ha_ha;
ahah;smalltalk_emotions_ha_ha;
ahaha;smalltalk_emotions_ha_ha;
ahahaha;smalltalk_emotions_ha_ha;
ha;smalltalk_emotions_ha_ha;
ha ha ha;smalltalk_emotions_ha_ha;
ha ha ha ha;smalltalk_emotions_ha_ha;
hah;smalltalk_emotions_ha_ha;
haha;smalltalk_emotions_ha_ha;
haha funny;smalltalk_emotions_ha_ha;
haha haha haha;smalltalk_emotions_ha_ha;
