Utterances;Intent;Focusarea
haha that's funny;smalltalk_emotions_ha_ha;that
haha very funny;smalltalk_emotions_ha_ha;
hahaha;smalltalk_emotions_ha_ha;
hahaha funny;smalltalk_emotions_ha_ha;
hahaha very funny;smalltalk_emotions_ha_ha;
he;smalltalk_emotions_ha_ha;
hehe;smalltalk_emotions_ha_ha;
hehehe;smalltalk_emotions_ha_ha;
lmao;smalltalk_emotions_ha_ha;
wow;smalltalk_emotions_wow;
wow wow;smalltalk_emotions_wow;
wow wow wow;smalltalk_emotions_wow;
wooow;smalltalk_emotions_wow;
woah;smalltalk_emotions_wow;
okay see you later;smalltalk_greetings_bye;you
hope to see you later;smalltalk_greetings_bye;you
bye for now;smalltalk_greetings_bye;
till next time;smalltalk_greetings_bye;
I must go;smalltalk_greetings_bye;i
bye;smalltalk_greetings_bye;
goodbye;smalltalk_greetings_bye;
see you;smalltalk_greetings_bye;you
see you soon;smalltalk_greetings_bye;you
bye-bye;smalltalk_greetings_bye;
good bye;smalltalk_greetings_bye;
bye bye see you;smalltalk_greetings_bye;you
bye bye see you soon;smalltalk_greetings_bye;you
bye bye take care;smalltalk_greetings_bye;
I said bye;smalltalk_greetings_bye;i
never mind bye;smalltalk_greetings_bye;
now bye;smalltalk_greetings_bye;
that's all goodbye;smalltalk_greetings_bye;that
that's it goodbye;smalltalk_greetings_bye;that
leave me alone;smalltalk_greetings_bye;me
go to bed;smalltalk_greetings_bye;
goodbye for now;smalltalk_greetings_bye;
talk to you later;smalltalk_greetings_bye;you
you can go now;smalltalk_greetings_bye;you
get lost;smalltalk_greetings_bye;
goodbye see you later;smalltalk_greetings_bye;you
alright bye;smalltalk_greetings_bye;
see ya;smalltalk_greetings_bye;
thanks bye bye;smalltalk_greetings_bye;
okay bye;smalltalk_greetings_bye;
okay thank you bye;smalltalk_greetings_bye;you
see you tomorrow;smalltalk_greetings_bye;you
ok bye;smalltalk_greetings_bye;
good evening;smalltalk_greetings_goodevening;
good evening to you;smalltalk_greetings_goodevening;you
hey good evening;smalltalk_greetings_goodevening;
hello good evening;smalltalk_greetings_goodevening;
evening;smalltalk_greetings_goodevening;
good evening there;smalltalk_greetings_goodevening;there
good morning;smalltalk_greetings_goodmorning;
good morning to you;smalltalk_greetings_goodmorning;you
hello good morning;smalltalk_greetings_goodmorning;
have a nice morning;smalltalk_greetings_goodmorning;
have a great morning;smalltalk_greetings_goodmorning;
morning;smalltalk_greetings_goodmorning;
good morning there;smalltalk_greetings_goodmorning;there
top of the morning to you;smalltalk_greetings_goodmorning;you
a good morning;smalltalk_greetings_goodmorning;
hi good morning;smalltalk_greetings_goodmorning;
and a good morning to you;smalltalk_greetings_goodmorning;you
good morning too;smalltalk_greetings_goodmorning;you
sweet dreams;smalltalk_greetings_goodnight;
good night;smalltalk_greetings_goodnight;
have a good night;smalltalk_greetings_goodnight;
good night to you;smalltalk_greetings_goodnight;you
thank you good night;smalltalk_greetings_goodnight;you
bye good night;smalltalk_greetings_goodnight;
good night bye;smalltalk_greetings_goodnight;
good good night;smalltalk_greetings_goodnight;
good night for now;smalltalk_greetings_goodnight;
goodnight;smalltalk_greetings_goodnight;
night;smalltalk_greetings_goodnight;
thanks goodnight;smalltalk_greetings_goodnight;
good night see you tomorrow;smalltalk_greetings_goodnight;you
alright goodnight;smalltalk_greetings_goodnight;
good tonight;smalltalk_greetings_goodnight;
okay have a good night;smalltalk_greetings_goodnight;
long time no see;smalltalk_greetings_hello;
hello;smalltalk_greetings_hello;
hi;smalltalk_greetings_hello;
howdy;smalltalk_greetings_hello;
hey there;smalltalk_greetings_hello;there
hey;smalltalk_greetings_hello;
greetings;smalltalk_greetings_hello;
I greet you;smalltalk_greetings_hello;you
hi there;smalltalk_greetings_hello;there
hello there;smalltalk_greetings_hello;there
lovely day isn't it;smalltalk_greetings_hello;it
hello again;smalltalk_greetings_hello;
just going to say hi;smalltalk_greetings_hello;
a good day;smalltalk_greetings_hello;
afternoon;smalltalk_greetings_hello;
hello hi;smalltalk_greetings_hello;
heya;smalltalk_greetings_hello;
how is your morning so far;smalltalk_greetings_how_are_you;your
how are you getting on;smalltalk_greetings_how_are_you;you
how's your day going;smalltalk_greetings_how_are_you;your
how are you;smalltalk_greetings_how_are_you;you
is everything all right;smalltalk_greetings_how_are_you;
how are you doing;smalltalk_greetings_how_are_you;you
how are the things going;smalltalk_greetings_how_are_you;thing
are you alright;smalltalk_greetings_how_are_you;you
are you okay;smalltalk_greetings_how_are_you;you
how are you feeling;smalltalk_greetings_how_are_you;you
how are you going;smalltalk_greetings_how_are_you;you
is everything okay;smalltalk_greetings_how_are_you;
how are you today;smalltalk_greetings_how_are_you;you
how do you do;smalltalk_greetings_how_are_you;you
how do you feel;smalltalk_greetings_how_are_you;you
how have you been;smalltalk_greetings_how_are_you;you
how is it;smalltalk_greetings_how_are_you;it
how is it going;smalltalk_greetings_how_are_you;it
how is your day;smalltalk_greetings_how_are_you;your
how is your day going;smalltalk_greetings_how_are_you;your
how is your evening;smalltalk_greetings_how_are_you;your
how was your day;smalltalk_greetings_how_are_you;your
are you having a good day;smalltalk_greetings_how_are_you;you
hope your day is going well;smalltalk_greetings_how_are_you;your
hope you re having a pleasant evening;smalltalk_greetings_how_are_you;you're
how's life;smalltalk_greetings_how_are_you;
I'm fine and you;smalltalk_greetings_how_are_you;you
how is your life;smalltalk_greetings_how_are_you;your
how has your day been;smalltalk_greetings_how_are_you;your
how is your morning going;smalltalk_greetings_how_are_you;your
how has your day been going;smalltalk_greetings_how_are_you;your
how about you;smalltalk_greetings_how_are_you;you
how is your day being;smalltalk_greetings_how_are_you;your
how is your day going on;smalltalk_greetings_how_are_you;your
how your day is going;smalltalk_greetings_how_are_you;your
what was your day like;smalltalk_greetings_how_are_you;your
what about your day;smalltalk_greetings_how_are_you;your
how's your day;smalltalk_greetings_how_are_you;your
how are you doing this morning;smalltalk_greetings_how_are_you;you
nice to meet you;smalltalk_greetings_nice_to_meet_you;you
it was nice meeting you;smalltalk_greetings_nice_to_meet_you;you
it was very nice to meet you;smalltalk_greetings_nice_to_meet_you;you
good to know each other;smalltalk_greetings_nice_to_meet_you;
glad to meet you;smalltalk_greetings_nice_to_meet_you;you
nice meeting you;smalltalk_greetings_nice_to_meet_you;you
nice to meet you too;smalltalk_greetings_nice_to_meet_you;you
pleased to meet you;smalltalk_greetings_nice_to_meet_you;you
pleasure to meet you;smalltalk_greetings_nice_to_meet_you;you
pleasure to meet you too;smalltalk_greetings_nice_to_meet_you;you
it's nice to see you;smalltalk_greetings_nice_to_see_you;you
lovely to see you;smalltalk_greetings_nice_to_see_you;you
I'm glad to see you;smalltalk_greetings_nice_to_see_you;you
great to see you;smalltalk_greetings_nice_to_see_you;you
it's good to see you;smalltalk_greetings_nice_to_see_you;you
glad to see you;smalltalk_greetings_nice_to_see_you;you
how good it is to see you;smalltalk_greetings_nice_to_see_you;you
always a pleasure to see you;smalltalk_greetings_nice_to_see_you;you
nice to see you;smalltalk_greetings_nice_to_see_you;you
good to see you;smalltalk_greetings_nice_to_see_you;you
great to see you again;smalltalk_greetings_nice_to_see_you;you
great to see you too;smalltalk_greetings_nice_to_see_you;you
I am glad to see you again;smalltalk_greetings_nice_to_see_you;you
nice to see you again;smalltalk_greetings_nice_to_see_you;you
glad to see you too;smalltalk_greetings_nice_to_see_you;you
good to see you again;smalltalk_greetings_nice_to_see_you;you
it's good to see you too;smalltalk_greetings_nice_to_see_you;you
it's been so nice to talk to you;smalltalk_greetings_nice_to_talk_to_you;you
it's been a pleasure talking to you;smalltalk_greetings_nice_to_talk_to_you;you
nice to talk to you;smalltalk_greetings_nice_to_talk_to_you;you
it's nice to talk to you;smalltalk_greetings_nice_to_talk_to_you;you
nice talking to you;smalltalk_greetings_nice_to_talk_to_you;you
it is nice talking to you;smalltalk_greetings_nice_to_talk_to_you;you
how nice it is to talk to you;smalltalk_greetings_nice_to_talk_to_you;you
what is on your mind;smalltalk_greetings_whatsup;your
what's happened;smalltalk_greetings_whatsup;
what is up;smalltalk_greetings_whatsup;
what's up;smalltalk_greetings_whatsup;
whazzup;smalltalk_greetings_whatsup;
good what's up;smalltalk_greetings_whatsup;
I said what's up;smalltalk_greetings_whatsup;i
then what's up;smalltalk_greetings_whatsup;
what's shaking;smalltalk_greetings_whatsup;
wassup;smalltalk_greetings_whatsup;
what is going on;smalltalk_greetings_whatsup;
what is happening;smalltalk_greetings_whatsup;
what's cracking;smalltalk_greetings_whatsup;
what's cooking;smalltalk_greetings_whatsup;
hey what's up;smalltalk_greetings_whatsup;
what's up today;smalltalk_greetings_whatsup;
I'm being mad;smalltalk_user_angry;i
I'm enraged;smalltalk_user_angry;i
I'm angry;smalltalk_user_angry;i
I'm furious;smalltalk_user_angry;i
I am angry with you;smalltalk_user_angry;i
I am mad;smalltalk_user_angry;i
I am mad at you;smalltalk_user_angry;i
I am back;smalltalk_user_back;i
I'm here again;smalltalk_user_back;i
here I am again;smalltalk_user_back;i
I got back;smalltalk_user_back;i
I came back;smalltalk_user_back;i
I have returned;smalltalk_user_back;i
that was boring;smalltalk_user_bored;that
I'm bored;smalltalk_user_bored;i
bored;smalltalk_user_bored;
boring;smalltalk_user_bored;
I am getting bored;smalltalk_user_bored;i
this is boring;smalltalk_user_bored;this
very boring;smalltalk_user_bored;
it bores me;smalltalk_user_bored;me
I'm overloaded;smalltalk_user_busy;i
I have no time;smalltalk_user_busy;i
I'm busy;smalltalk_user_busy;i
I'm swamped;smalltalk_user_busy;i
I got things to do;smalltalk_user_busy;i
how busy I am;smalltalk_user_busy;i
I got work to do;smalltalk_user_busy;i
I'm working;smalltalk_user_busy;i
I don't have time for this;smalltalk_user_busy;i
I'm insomnious;smalltalk_user_can_not_sleep;i
I'm sleepless;smalltalk_user_can_not_sleep;i
I can't get any sleep;smalltalk_user_can_not_sleep;i
I can't sleep;smalltalk_user_can_not_sleep;i
I can't fall asleep;smalltalk_user_can_not_sleep;i
I can't get to sleep;smalltalk_user_can_not_sleep;i
I can't get no sleep;smalltalk_user_can_not_sleep;i
I'm insomniac;smalltalk_user_can_not_sleep;i
bad time for talking;smalltalk_user_does_not_want_to_talk;
I don't want to talk;smalltalk_user_does_not_want_to_talk;i
let's not talk;smalltalk_user_does_not_want_to_talk;
I'm not talking to you anymore;smalltalk_user_does_not_want_to_talk;i
I don't want to talk to you;smalltalk_user_does_not_want_to_talk;i
let's stop talking for a minute;smalltalk_user_does_not_want_to_talk;
I'm not in the mood for chatting;smalltalk_user_does_not_want_to_talk;i
I am excited;smalltalk_user_excited;i
I'm really excited;smalltalk_user_excited;i
how excited I am;smalltalk_user_excited;i
I'm thrilled;smalltalk_user_excited;i
I'm excited about working with you;smalltalk_user_excited;i
I'm excited to start our friendship;smalltalk_user_excited;i
let's go to bed;smalltalk_user_going_to_bed;
I'd like to go to bed;smalltalk_user_going_to_bed;i
is it time for bed yet;smalltalk_user_going_to_bed;it
it's time to go to bed;smalltalk_user_going_to_bed;it
time for us to go to bed;smalltalk_user_going_to_bed;us
I'm going to bed;smalltalk_user_going_to_bed;i
I'm a little tired and I want to go to bed;smalltalk_user_going_to_bed;i
it's bed time;smalltalk_user_going_to_bed;it
going to bed now;smalltalk_user_going_to_bed;
I am good;smalltalk_user_good;i
I'm doing just great;smalltalk_user_good;i
I'm doing fine;smalltalk_user_good;i
I'm good;smalltalk_user_good;i
I'm doing good;smalltalk_user_good;i
I'm great thanks;smalltalk_user_good;i
I am happy;smalltalk_user_happy;i
I'm happy to see you;smalltalk_user_happy;i
happy;smalltalk_user_happy;
if you're happy then I'm happy;smalltalk_user_happy;i
I'm happy for you;smalltalk_user_happy;i
I'm happy to help;smalltalk_user_happy;i
it is my birthday;smalltalk_user_has_birthday;my
I'm celebrating my birthday today;smalltalk_user_has_birthday;my
today is my birthday;smalltalk_user_has_birthday;my
it's my birthday today;smalltalk_user_has_birthday;my
I was born today;smalltalk_user_has_birthday;i
it's my b-day;smalltalk_user_has_birthday;my
I am here;smalltalk_user_here;i
here I am;smalltalk_user_here;i
I'm right here;smalltalk_user_here;i
I'm already here;smalltalk_user_here;i
can you tell if I'm here or not;smalltalk_user_here;i
I am joking;smalltalk_user_joking;i
I'm kidding;smalltalk_user_joking;i
I'm just being funny;smalltalk_user_joking;i
it was a joke;smalltalk_user_joking;it
I was just joking;smalltalk_user_joking;i
it's a joke;smalltalk_user_joking;it
joking;smalltalk_user_joking;
just kidding;smalltalk_user_joking;
kidding;smalltalk_user_joking;
I'm just playing with you;smalltalk_user_joking;i
I like you the way you are;smalltalk_user_likes_agent;i
I like you;smalltalk_user_likes_agent;i
I like you a lot;smalltalk_user_likes_agent;i
I think I like you;smalltalk_user_likes_agent;i
I liked you;smalltalk_user_likes_agent;i
like you a lot;smalltalk_user_likes_agent;you
you are special;smalltalk_user_likes_agent;you
I like you too;smalltalk_user_likes_agent;i
I really like you;smalltalk_user_likes_agent;i
but I like you;smalltalk_user_likes_agent;i
I like u;smalltalk_user_likes_agent;i
just like you;smalltalk_user_likes_agent;you
I like you very much;smalltalk_user_likes_agent;i
I like you so much;smalltalk_user_likes_agent;i
yeah I like you;smalltalk_user_likes_agent;i
you're special;smalltalk_user_likes_agent;you're
yes I like you;smalltalk_user_likes_agent;i
okay I like you;smalltalk_user_likes_agent;i
you are special to me;smalltalk_user_likes_agent;me
you are very special;smalltalk_user_likes_agent;you
you are so sweet;smalltalk_user_likes_agent;you
you know I like you;smalltalk_user_likes_agent;you
that's why I like you;smalltalk_user_likes_agent;i
I like you baby;smalltalk_user_likes_agent;i
you are very special to me;smalltalk_user_likes_agent;me
I just like you;smalltalk_user_likes_agent;i
hey I like you;smalltalk_user_likes_agent;i
thank you I like you too;smalltalk_user_likes_agent;i
I do like you;smalltalk_user_likes_agent;i
you are special for me;smalltalk_user_likes_agent;me
no I like you the way you are;smalltalk_user_likes_agent;you
I like you already;smalltalk_user_likes_agent;i
well you are special;smalltalk_user_likes_agent;you
but I really like you;smalltalk_user_likes_agent;i
I like you more;smalltalk_user_likes_agent;i
that's what I like about you;smalltalk_user_likes_agent;i
you are so special;smalltalk_user_likes_agent;you
hi I like you;smalltalk_user_likes_agent;i
I really really like you;smalltalk_user_likes_agent;i
you're very special;smalltalk_user_likes_agent;you're
I like you as a friend;smalltalk_user_likes_agent;i
that's because you are special;smalltalk_user_likes_agent;you
I said I like you;smalltalk_user_likes_agent;i
you're so special;smalltalk_user_likes_agent;you're
good I like you;smalltalk_user_likes_agent;i
yes you are special;smalltalk_user_likes_agent;you
I like your smile;smalltalk_user_likes_agent;i
I like you as you are;smalltalk_user_likes_agent;i
I'm starting to like you;smalltalk_user_likes_agent;i
you're awesome I like you;smalltalk_user_likes_agent;you're
I also like you;smalltalk_user_likes_agent;i
but I like u;smalltalk_user_likes_agent;i
of course I like you;smalltalk_user_likes_agent;i
I like you too you're one of my favorite people to chat with;smalltalk_user_likes_agent;you're
but I like you so much;smalltalk_user_likes_agent;i
really like you;smalltalk_user_likes_agent;you
you're funny I like you;smalltalk_user_likes_agent;you're
I kinda like you;smalltalk_user_likes_agent;i
you're so special to me;smalltalk_user_likes_agent;me
you're very special to me;smalltalk_user_likes_agent;me
I like that about you;smalltalk_user_likes_agent;i
but I like you just the way you are;smalltalk_user_likes_agent;i
okay I like you too;smalltalk_user_likes_agent;i
I like you you're cool;smalltalk_user_likes_agent;you're
I like you very;smalltalk_user_likes_agent;i
I like you you're nice;smalltalk_user_likes_agent;you're
sorry I like you;smalltalk_user_likes_agent;i
thanks I like you too;smalltalk_user_likes_agent;i
you are really special;smalltalk_user_likes_agent;you
you are so special to me;smalltalk_user_likes_agent;me
cuz I like you;smalltalk_user_likes_agent;i
I like you now;smalltalk_user_likes_agent;i
I like you so;smalltalk_user_likes_agent;i
I like you too much;smalltalk_user_likes_agent;i
I really do like you;smalltalk_user_likes_agent;i
I really really really really like you;smalltalk_user_likes_agent;i
I like you just the way you are;smalltalk_user_likes_agent;i
I am lonely;smalltalk_user_lonely;i
I'm very lonely;smalltalk_user_lonely;i
I'm so lonely;smalltalk_user_lonely;i
I'm really lonely;smalltalk_user_lonely;i
I am feeling lonely;smalltalk_user_lonely;i
I feel lonely;smalltalk_user_lonely;i
what do I look like;smalltalk_user_looks_like;i
how do I look;smalltalk_user_looks_like;i
do I look good;smalltalk_user_looks_like;i
do you know what I look like;smalltalk_user_looks_like;i
can you see what I look like;smalltalk_user_looks_like;i
what do you think I look like;smalltalk_user_looks_like;i
I love you;smalltalk_user_loves_agent;i
love you;smalltalk_user_loves_agent;you
I adore you;smalltalk_user_loves_agent;i
I am in love with you;smalltalk_user_loves_agent;i
I love you so much;smalltalk_user_loves_agent;i
I love you too;smalltalk_user_loves_agent;i
I think I love you;smalltalk_user_loves_agent;i
loving you;smalltalk_user_loves_agent;you
you know I love you;smalltalk_user_loves_agent;you
I miss you;smalltalk_user_misses_agent;i
missing you;smalltalk_user_misses_agent;you
miss you;smalltalk_user_misses_agent;you
already miss you;smalltalk_user_misses_agent;you
I miss you much;smalltalk_user_misses_agent;i
I missed you;smalltalk_user_misses_agent;i
I've missed you;smalltalk_user_misses_agent;i
what should I do about it;smalltalk_user_needs_advice;i
any suggestions;smalltalk_user_needs_advice;
what do you recommend;smalltalk_user_needs_advice;you
give me a wise advice;smalltalk_user_needs_advice;me
I need advice;smalltalk_user_needs_advice;i
any advice;smalltalk_user_needs_advice;
do you have any advice for me;smalltalk_user_needs_advice;you
advise me;smalltalk_user_needs_advice;me
what should I do;smalltalk_user_needs_advice;i
can I ask for your advice;smalltalk_user_needs_advice;i
can you advise me;smalltalk_user_needs_advice;you
guide me;smalltalk_user_needs_advice;me
can you give me advice;smalltalk_user_needs_advice;you
can you offer any advice;smalltalk_user_needs_advice;you
give me some advice about;smalltalk_user_needs_advice;me
give me some good advice;smalltalk_user_needs_advice;me
help me with advice;smalltalk_user_needs_advice;em
I could use some advice;smalltalk_user_needs_advice;i
I need an advice from you;smalltalk_user_needs_advice;i
I seek your advice;smalltalk_user_needs_advice;i
what can you recommend;smalltalk_user_needs_advice;you
what do you suggest;smalltalk_user_needs_advice;you
what is your advice;smalltalk_user_needs_advice;your
I am sad;smalltalk_user_sad;i
I'm grieving;smalltalk_user_sad;i
I am depressed;smalltalk_user_sad;i
I am feeling sad;smalltalk_user_sad;i
I am upset;smalltalk_user_sad;i
I'm unhappy;smalltalk_user_sad;i
I'm having a bad day;smalltalk_user_sad;i
I want to cry;smalltalk_user_sad;i
I'm not happy;smalltalk_user_sad;i
I am sleepy;smalltalk_user_sleepy;i
I want to sleep;smalltalk_user_sleepy;i
I'm falling asleep;smalltalk_user_sleepy;i
I'm falling asleep on my feet;smalltalk_user_sleepy;i
I'm sleeping;smalltalk_user_sleepy;i
test;smalltalk_user_testing_agent;
I am testing you;smalltalk_user_testing_agent;i
can I test you;smalltalk_user_testing_agent;i
I want to test you;smalltalk_user_testing_agent;i
just testing you;smalltalk_user_testing_agent;you
let me test you;smalltalk_user_testing_agent;me
testing chatbot;smalltalk_user_testing_agent;you
testing;smalltalk_user_testing_agent;
I'm drained;smalltalk_user_tired;i
I've overworked;smalltalk_user_tired;i
I am tired;smalltalk_user_tired;i
I'm exhausted;smalltalk_user_tired;i
I grow weary;smalltalk_user_tired;i
I'm worn out;smalltalk_user_tired;i
I'm getting tired;smalltalk_user_tired;i
I feel tired;smalltalk_user_tired;i
I'm waiting;smalltalk_user_waits;i
still waiting;smalltalk_user_waits;
I'll wait;smalltalk_user_waits;i
I can't wait anymore;smalltalk_user_waits;i
how long do I have to wait;smalltalk_user_waits;i
I'd like to see you again;smalltalk_user_wants_to_see_agent_again;i
I hope to see you again;smalltalk_user_wants_to_see_agent_again;i
would be nice to see you again;smalltalk_user_wants_to_see_agent_again;you
that'd be great to see you again;smalltalk_user_wants_to_see_agent_again;you
I'd be happy to see you again;smalltalk_user_wants_to_see_agent_again;i
I'll miss you;smalltalk_user_wants_to_see_agent_again;i
can I see you again;smalltalk_user_wants_to_see_agent_again;i
I just want to talk;smalltalk_user_wants_to_talk;i
let's discuss something;smalltalk_user_wants_to_talk;
let's have a discussion;smalltalk_user_wants_to_talk;
can I speak;smalltalk_user_wants_to_talk;i
can I start speaking;smalltalk_user_wants_to_talk;i
can we talk;smalltalk_user_wants_to_talk;we
let's talk;smalltalk_user_wants_to_talk;
I want to talk to you;smalltalk_user_wants_to_talk;i
I need to talk to you;smalltalk_user_wants_to_talk;i
I want to speak with you;smalltalk_user_wants_to_talk;i
can we chat;smalltalk_user_wants_to_talk;we
I'll get back to you in a moment;smalltalk_user_will_be_back;i
be back in 5 minutes;smalltalk_user_will_be_back;
I'll be back;smalltalk_user_will_be_back;i
I promise to come back;smalltalk_user_will_be_back;i
I'll be back in a few minutes;smalltalk_user_will_be_back;i
